{
  assetId: 'rXLgzCs1wxpx96YLZAN5',
  assetName: 'Custom Text Asset',
  assetScale: 1,
  assetBroadcastAll: false,
  assetBroadcast: false,
  audioRadius: null,
  audioSliderVolume: null,
  isPrivateZone: false,
  isPrivateZoneChatDisabled: false,
  privateZoneUserCap: null,
  broadcasterEmail: null,
  clickType: null,
  clickableLink: null,
  clickableLinkTitle: null,
  clickablePortal: null,
  creationDatetime: 1670470226833,
  position: { x: 142, y: -142 },
  portalCoordsX: null,
  portalCoordsY: null,
  specialType: 'text',
  topLayerURL: 'https://storage.googleapis.com/topia-ba1c8.appspot.com/layers/textAssetPreview.png?GoogleAccessId=firebase-adminsdk-f60ic%40topia-ba1c8.iam.gserviceaccount.com&Expires=1670480709&Signature=vzD%2FikT%2BLa3GWOMs%2FocuUMSSmAQtySENd9XqSCaj7cJ0Iy5D3dS6NBFHaqAyDTlNZ%2BKn%2FSj8vXcqKVoIBAPL5mpBgow%2BPL%2FvN9ZfGWVgjLNA4rUei8u%2FK%2Fqa8yyaPVp1nbQyyFNNq9tOGzXXnwT1YU7OT8%2BrftN4zWF9xrExyI1hAvjMfE4V6oZmaxME6Db%2FTxKwD7Rl20PXOkL4i4xzn6%2BoVVGFPl4XX6yivWrTORvcl7owzugRAe6XuisDUwDzJNlvE2fTeR1Aypq7N6D4zzjxn7%2BwQHhuBMlDfctQU8hbHBAIuSYuLzwFntLzYCqjTQFl9m%2BXbhB3FPj53hbquQ%3D%3D',
  bottomLayerURL: '',
  text: '100',
  textStyle: {
    textColor: '#000000',
    textSize: 17,
    textWidth: 150,
    textWeight: 'bold',
    textFont: 'Arial',
    textFontFamily: 'Arial'
  },
  teleportX: null,
  teleportY: null,
  syncUserMedia: null,
  mediaLink: null,
  mediaType: null,
  mediaUploadedId: null,
  mediaName: null,
  isMutezone: null,
  isVideo: null,
  isVideoPlayer: null,
  uniqueName: 'AccuracyLeaderboard_Accuracy_0'
}
